,eval_timesteps,eval_mean_returns,eval_std_returns
706,176750,325.7333333333333,132.92912062866856
707,177000,304.33333333333337,160.73884962191863
708,177250,312.46666666666664,152.85542915520608
709,177500,278.93333333333334,172.6369858659751
710,177750,283.93333333333334,144.00299379603962
711,178000,297.4,135.22300921892776
712,178250,253.1333333333333,162.66866118995796
713,178500,310.6,156.06243764738664
714,178750,342.0666666666667,146.02973821946148
715,179000,309.4,167.94713453941392
716,179250,347.9333333333333,121.70207703878992
717,179500,305.06666666666666,128.6864233536528
718,179750,353.8666666666667,112.6052297976332
719,180000,357.6666666666667,150.52205449331632
720,180250,281.46666666666664,138.01796984450974
721,180500,324.6666666666667,125.1163014514451
722,180750,259.8666666666667,162.5995216611797
723,181000,345.26666666666665,116.8156001758517
724,181250,295.2,158.2645605026947
725,181500,383.0,128.59237924542808
726,181750,358.2,128.39446163202592
727,182000,304.8666666666667,142.22745476485505
728,182250,302.0,138.34642508331515
729,182500,359.8,121.96130533902956
730,182750,348.33333333333337,124.17854529310252
731,183000,316.0666666666667,137.02609646016742
732,183250,348.2666666666667,136.33217603420778
733,183500,391.1333333333333,142.9687767000582
734,183750,387.6,127.7153780003715
735,184000,333.7333333333333,124.20008946140992
736,184250,371.3333333333333,136.77897824186613
737,184500,338.8666666666667,128.26580041287525
738,184750,379.7333333333333,130.35224074279148
739,185000,387.53333333333336,123.42061776254764
740,185250,388.4,135.01710179743074
741,185500,364.1333333333333,124.98686153174482
742,185750,358.1333333333333,152.2238994230392
743,186000,341.53333333333336,163.96416952764068
744,186250,360.19999999999993,125.8428649811608
745,186500,335.2666666666667,126.04891466763563
746,186750,376.53333333333336,133.03576795567255
747,187000,390.26666666666665,140.08686194247085
748,187250,387.66666666666663,136.54335900690626
749,187500,371.66666666666663,133.6406458463226
750,187750,368.8666666666667,131.48123651516042
751,188000,360.0,137.6092697136029
752,188250,383.0,131.1670690379258
753,188500,369.9333333333333,141.14600793347134
754,188750,368.0,122.3853658644602
755,189000,400.2,134.92345154856432
756,189250,352.46666666666664,133.7702175789182
757,189500,390.2,132.21255613594346
758,189750,357.1333333333333,134.74050780832187
759,190000,336.2666666666667,120.91418444500215
760,190250,377.2,127.27478584193771
761,190500,405.1333333333333,129.250248226712
762,190750,366.2666666666667,118.31735103337783
763,191000,312.8,140.4050648025997
764,191250,385.0,147.44369923616418
765,191500,390.1333333333333,132.0428549962305
766,191750,384.9333333333333,135.86519462728896
767,192000,396.93333333333334,134.56157615670892
768,192250,318.4,128.7836083427459
769,192500,383.3333333333333,142.76211760205234
770,192750,372.4,132.69771830911202
771,193000,356.46666666666664,128.0450615126479
772,193250,328.6666666666667,123.99874551336755
773,193500,343.93333333333334,113.94041327719404
774,193750,329.4,142.23320443709494
775,194000,371.7333333333333,129.5560625109197
776,194250,353.8666666666667,144.18947411113075
777,194500,385.6666666666667,131.27528327906973
778,194750,346.6666666666667,126.17941371097128
779,195000,368.93333333333334,132.29989501969462
780,195250,355.3333333333333,159.58877710471305
781,195500,390.4,137.39082938828196
782,195750,342.8,133.97488985295382
783,196000,392.06666666666666,134.39186483315623
784,196250,376.1333333333333,137.76059749515542
785,196500,291.53333333333336,149.93755737343167
786,196750,388.33333333333337,132.91233535262592
787,197000,373.2,138.46806290421068
788,197250,380.1333333333333,136.39576402676312
789,197500,346.73333333333335,129.83072740217463
790,197750,388.66666666666663,137.4470403060353
791,198000,394.46666666666664,135.53541562591263
792,198250,392.26666666666665,138.14829391313927
793,198500,404.8666666666667,142.2576067093309
794,198750,385.2,134.6776563172641
795,199000,338.73333333333335,135.03306590938712
796,199250,383.6,131.54169596663172
797,199500,336.0,146.2377060359833
798,199750,344.66666666666663,126.7331404522467
799,200000,352.6,131.78339129883636
800,200250,366.33333333333337,123.5439642844243
801,200500,373.93333333333334,144.65382431477187
802,200750,384.0,138.03687108080138
803,201000,345.8,126.99284319292258
804,201250,376.2,135.02470555832036
805,201500,367.4,129.85297669116235
806,201750,392.0,134.35624287691286
807,202000,357.8666666666667,131.4981368689306
808,202250,373.7333333333333,129.19638797840543
809,202500,337.0,127.23993083933989
810,202750,384.8666666666667,146.5844618110816
811,203000,392.4666666666667,131.01511363197758
812,203250,353.93333333333334,129.3825335970818
813,203500,387.4,132.70525401974274
814,203750,361.73333333333335,127.1037021927808
815,204000,368.4,131.69820719272445
816,204250,356.8,143.11217045846706
817,204500,352.73333333333335,133.30873106356452
818,204750,350.6,138.60437703526296
819,205000,354.06666666666666,131.57868790617692
820,205250,334.8,135.86539090012747
821,205500,358.26666666666665,138.30745139402688
822,205750,378.3333333333333,135.72013688305637
823,206000,344.0,130.7176771179442
824,206250,363.73333333333335,154.93861149930746
825,206500,365.0,142.85003791855758
826,206750,341.7333333333333,134.47137654947656
827,207000,381.4666666666667,126.5312609594957
828,207250,342.93333333333334,125.43478163748858
829,207500,377.2,134.31482089148284
830,207750,396.93333333333334,136.57450551093183
831,208000,338.06666666666666,130.960282359025
832,208250,406.5333333333333,140.13051059637223
833,208500,353.0,143.5917051148073
834,208750,396.4,139.16982431547436
835,209000,384.66666666666663,148.26178049502695
836,209250,365.2,150.74814905810433
837,209500,353.93333333333334,152.68229905409615
838,209750,328.33333333333337,190.32860472818524
839,210000,322.33333333333337,208.05917961537344
840,210250,314.93333333333334,184.6591334203525
841,210500,360.8666666666667,138.32467442779526
842,210750,413.0,140.23947771976015
843,211000,318.4,208.4046704531035
844,211250,407.46666666666664,141.38719099613576
845,211500,420.1333333333334,143.1854430838244
846,211750,365.5333333333333,142.13039396585407
847,212000,345.3333333333333,132.8994607463351
848,212250,359.8,155.78512266723175
849,212500,358.46666666666664,153.61779410819133
850,212750,357.4,154.34771711229737
851,213000,346.66666666666663,147.45228983565423
852,213250,356.33333333333337,140.76805193098483
853,213500,380.3333333333333,139.34991926800674
854,213750,391.1333333333333,136.816438258631
855,214000,349.1333333333333,149.09588264677942
856,214250,399.46666666666664,140.2069264416784
857,214500,405.8,144.22137305005955
858,214750,410.2666666666667,145.1830109436592
859,215000,403.0,141.25784147358965
860,215250,395.3333333333333,137.16316317923457
861,215500,389.6,131.25605171233482
862,215750,383.2666666666667,130.80084947056815
863,216000,383.6666666666667,133.03433140860045
864,216250,380.93333333333334,133.80290646237017
865,216500,395.46666666666664,136.60170813963734
866,216750,390.66666666666663,131.84620670395574
867,217000,380.4,126.32751085966983
868,217250,397.9333333333333,136.17087304804457
869,217500,388.0,125.95484199594004
870,217750,376.93333333333334,154.75190180127387
871,218000,405.3333333333333,136.64503893909455
872,218250,417.0,142.32357499725757
873,218500,403.9333333333333,145.93185624347643
874,218750,408.4666666666667,137.60048449527108
875,219000,402.93333333333334,140.42085948240657
876,219250,407.1333333333333,136.6179750659155
877,219500,424.66666666666663,145.39203707371473
878,219750,410.8,137.74962794868085
879,220000,427.2666666666666,145.46666666666667
880,220250,409.9333333333333,146.5281770400037
881,220500,330.06666666666666,128.67554373522404
882,220750,370.7333333333333,130.22227152065807
883,221000,390.5333333333333,132.60829536646642
884,221250,384.5333333333333,132.59773753725966
885,221500,404.53333333333336,136.91499390335434
886,221750,357.26666666666665,125.04210846306489
887,222000,402.5333333333333,140.0040634330939
888,222250,406.00000000000006,138.67371776944614
889,222500,390.8,138.70233515618176
890,222750,366.7333333333333,128.8305346828409
891,223000,401.26666666666665,138.56092121839
892,223250,416.0666666666667,138.39113651772166
893,223500,427.4,141.39784691115744
894,223750,387.2,134.47587144168278
895,224000,369.6,134.1990892500972
896,224250,398.46666666666664,137.51599502926518
897,224500,367.1333333333333,126.17969549636564
898,224750,409.1333333333333,145.3182866828688
899,225000,356.1333333333333,123.45662306161535
900,225250,407.1333333333333,139.7051816425496
901,225500,408.33333333333337,143.27254524933315
902,225750,402.6666666666667,141.3586455320886
903,226000,377.3333333333333,138.48273057196218
904,226250,376.53333333333336,126.73517445620392
905,226500,386.4666666666667,133.93972110202742
906,226750,386.6666666666667,137.00592039113573
907,227000,373.8,128.69958128223348
908,227250,382.0,134.28278618894777
909,227500,374.26666666666665,125.1465629660768
910,227750,377.1333333333333,133.91981016845702
911,228000,361.53333333333336,130.47428013895222
912,228250,380.6,133.97270037005467
913,228500,329.8,127.11317791637498
914,228750,362.2,126.14147260560704
915,229000,402.33333333333337,141.87098990906415
916,229250,392.53333333333336,130.8489544814512
917,229500,391.1333333333333,137.7426908728332
918,229750,346.1333333333333,132.86260237971823
919,230000,358.2,136.66139827243748
920,230250,375.1333333333333,133.6854683368557
921,230500,367.06666666666666,126.49029826652934
922,230750,404.6666666666667,136.96341766244657
923,231000,373.2666666666667,126.2537832216436
924,231250,364.1333333333333,124.96712456571217
925,231500,376.9333333333333,136.9612110538357
926,231750,371.33333333333337,133.36449635824704
927,232000,386.8,143.26503799291407
928,232250,353.73333333333335,127.68823142500034
929,232500,396.4666666666667,143.08996393101012
930,232750,390.5333333333333,140.44272854085398
931,233000,377.8666666666667,134.28867744113384
932,233250,370.0,136.64081056225885
933,233500,364.5333333333333,142.57405093494398
934,233750,364.4666666666667,135.77965810663818
935,234000,388.8666666666667,144.98990003138533
936,234250,382.93333333333334,138.6079042158531
937,234500,379.7333333333333,143.7642205526504
938,234750,326.8,130.9049867482349
939,235000,360.93333333333334,131.29278561884334
940,235250,367.2,137.96563179123837
941,235500,373.6,144.95492019551764
942,235750,382.1333333333333,143.94035801909993
943,236000,362.5333333333333,135.94126182534376
944,236250,353.2,137.08563422587764
945,236500,303.4,115.90003355382507
946,236750,310.2,134.68260631738772
947,237000,304.2,143.28365030401915
948,237250,272.0666666666667,169.96292406155982
949,237500,264.2,140.05199034644244
950,237750,296.26666666666665,96.2991634900786
951,238000,228.33333333333334,152.43869441698703
952,238250,343.33333333333337,123.18134779439801
953,238500,349.8666666666667,124.53979283747023
954,238750,373.06666666666666,129.91080700918525
955,239000,368.1333333333333,138.16006819788575
956,239250,337.6,144.9049343535271
957,239500,321.5333333333333,116.6787803234923
958,239750,373.0,151.23903082354252
959,240000,370.2,153.18508775697168
960,240250,346.06666666666666,139.87302178126495
961,240500,365.53333333333336,149.78823570479608
962,240750,377.0666666666667,145.20642777324517
963,241000,324.93333333333334,136.25195615313402
964,241250,359.8,145.06942399340315
965,241500,363.5333333333333,143.7132329791983
966,241750,343.0666666666667,138.91170657011676
967,242000,370.8666666666667,155.14360372821622
968,242250,368.4666666666667,155.1195381346628
969,242500,317.4666666666667,149.6809347319231
970,242750,350.4,145.52882875911564
971,243000,368.6,161.92143499583713
972,243250,362.8,141.36958654533868
973,243500,338.93333333333334,138.17821021339716
974,243750,364.6,154.48846055432244
975,244000,318.66666666666663,135.5474496665692
976,244250,323.0666666666667,129.5018489786493
977,244500,340.7333333333333,134.58799682322675
978,244750,363.4,149.56074945579064
979,245000,362.0,141.50492727973977
980,245250,354.20000000000005,150.73679783723094
981,245500,309.66666666666663,117.18418550868259
982,245750,305.8,121.08300183482953
983,246000,302.1333333333333,101.59846892984604
984,246250,311.93333333333334,115.07975978038496
985,246500,355.46666666666664,146.7923098197662
986,246750,330.0666666666667,134.3334822166255
987,247000,355.7333333333333,148.50864546475998
988,247250,338.8,131.6148590057791
989,247500,312.0,107.60214785134274
990,247750,342.8666666666667,136.31117994419157
991,248000,360.66666666666663,158.426007965864
992,248250,360.8666666666667,155.3192554421734
993,248500,314.26666666666665,116.34381996670234
994,248750,338.53333333333336,129.51475248446067
995,249000,354.3333333333333,153.66746203698716
996,249250,306.1333333333333,119.67782677765427
997,249500,343.0666666666667,139.75270221994916
998,249750,324.2,119.48195586689138
999,250000,279.73333333333335,142.146622268073
1000,250250,305.26666666666665,126.16310430902091
1001,250500,328.8,133.28175669110408
1002,250750,333.6,132.67343366326207
1003,251000,327.2666666666667,131.28009073055298
1004,251250,282.8666666666667,105.18419822176502
1005,251500,318.3333333333333,130.06220733855693
1006,251750,340.6,143.96842246363147
1007,252000,347.9333333333333,142.18101139041033
1008,252250,349.8,148.1543639436772
1009,252500,337.1333333333333,137.45877765917882
1010,252750,328.73333333333335,131.55132500705236
1011,253000,351.8,149.54933782683372
1012,253250,312.8666666666667,121.266025286924
1013,253500,331.0666666666667,139.8474406868666
1014,253750,302.8666666666667,118.97517948435015
1015,254000,329.73333333333335,139.2296903202283
1016,254250,333.53333333333336,144.42677498765016
1017,254500,346.1333333333333,142.36144921369066
1018,254750,334.46666666666664,140.0048570586035
1019,255000,367.1333333333333,164.22540066086677
1020,255250,326.33333333333337,137.42181615578932
1021,255500,333.8666666666667,144.0638130212519
1022,255750,355.1333333333333,155.78683441734663
1023,256000,345.06666666666666,151.85422834635415
1024,256250,321.66666666666663,135.3865248505593
1025,256500,344.8,152.799156484001
1026,256750,363.93333333333334,161.0126841104279
1027,257000,358.2,152.76773946819472
1028,257250,360.6,159.4181643073057
1029,257500,356.8666666666667,163.31940076631025
1030,257750,351.8666666666667,151.12858395713528
1031,258000,341.8,148.74790007854827
1032,258250,306.46666666666664,137.10508540694047
1033,258500,319.4,151.10679078791335
1034,258750,314.2,148.66541105598318
1035,259000,346.4666666666667,161.18279478074987
1036,259250,359.0,153.56808117429728
1037,259500,341.1333333333333,146.16225382924432
1038,259750,337.26666666666665,151.39975047682358
1039,260000,356.2666666666667,165.45014690568004
1040,260250,361.8666666666667,168.25676146228946
1041,260500,348.3333333333333,160.37068172067973
1042,260750,329.93333333333334,155.25812199187664
1043,261000,353.46666666666664,168.41768183761334
1044,261250,339.5333333333333,157.76009916607205
1045,261500,343.3333333333333,157.10039253080603
1046,261750,339.9333333333333,157.76725473515305
1047,262000,350.33333333333337,161.94127879505513
1048,262250,337.53333333333336,157.22646087729635
1049,262500,331.93333333333334,154.0779600649547
1050,262750,339.46666666666664,154.2289207639086
1051,263000,349.73333333333335,160.16594172572673
1052,263250,357.8,166.05803537050264
1053,263500,353.0666666666667,167.92305116067632
1054,263750,330.53333333333336,160.41399218549762
1055,264000,312.73333333333335,162.61097407275096
1056,264250,338.6,159.6638691473782
1057,264500,338.9333333333333,158.9804180813893
1058,264750,356.4,164.13563496896907
1059,265000,341.53333333333336,161.6514219616463
1060,265250,324.26666666666665,151.73359695349097
1061,265500,327.33333333333337,153.25331245287254
1062,265750,315.2,150.3292091082472
1063,266000,328.1333333333333,158.77385734993584
1064,266250,353.1333333333333,166.09657164165404
1065,266500,346.3333333333333,167.54992622432806
1066,266750,358.5333333333333,173.83537550733965
1067,267000,356.33333333333337,176.69257671635972
1068,267250,330.4666666666667,153.6312468217322
1069,267500,358.8666666666667,173.60307216943676
1070,267750,348.8666666666667,168.24447819897222
1071,268000,335.4666666666667,159.6169860078251
1072,268250,357.06666666666666,175.82749121416327
1073,268500,325.26666666666665,154.25324055663214
1074,268750,358.73333333333335,171.21700330931571
1075,269000,337.8666666666667,158.17762167892147
1076,269250,350.46666666666664,168.5341508418991
1077,269500,341.1333333333333,163.98178760663228
1078,269750,343.66666666666663,164.19324657921294
1079,270000,336.6666666666667,161.83132508194382
1080,270250,347.46666666666664,170.54704140891255
1081,270500,327.6,159.01955155822122
1082,270750,311.4,148.36178004384342
1083,271000,296.06666666666666,167.5940067875672
1084,271250,333.73333333333335,156.59564347565853
1085,271500,323.6,162.91584739776954
1086,271750,338.9333333333333,159.23307864050525
1087,272000,345.3333333333333,168.58786037750957
1088,272250,336.53333333333336,164.73690809557186
1089,272500,345.73333333333335,170.44013611822774
1090,272750,324.4666666666667,158.39943883177813
1091,273000,357.8666666666667,174.91262580690585
1092,273250,335.0,159.1470319477488
1093,273500,323.7333333333333,161.45854645147224
1094,273750,345.6666666666667,164.53733112377063
1095,274000,333.4,158.97370851810686
1096,274250,349.33333333333337,172.92503192616928
1097,274500,315.33333333333337,160.17587555905888
1098,274750,358.4,173.81105961487157
1099,275000,329.7333333333333,159.59635194939625
1100,275250,357.0,175.48789132017058
1101,275500,312.8,160.89314604558032
1102,275750,324.9333333333333,160.4492858610886
1103,276000,328.7333333333333,157.8106319471396
1104,276250,330.2,161.26714895890402
1105,276500,323.2,159.94854728248637
1106,276750,335.8,170.639268634157
1107,277000,340.7333333333333,167.50859347773442
1108,277250,330.0,160.75751235254225
1109,277500,330.33333333333337,162.48596520588754
1110,277750,334.4,163.81688964613306
1111,278000,319.1333333333333,155.36775012137423
1112,278250,340.8,162.88204320918865
1113,278500,322.2,160.45540744324504
1114,278750,330.6,162.08480633435215
1115,279000,339.1333333333333,160.28427523899182
1116,279250,324.6,161.71585505997172
1117,279500,302.8,164.86177375135946
1118,279750,315.5333333333333,161.3531117353076
1119,280000,325.4,162.98471639321824
1120,280250,335.1333333333333,161.9926747315034
1121,280500,313.0,164.9037429667515
1122,280750,338.1333333333333,162.6320454960283
1123,281000,340.2666666666667,159.86597164152505
1124,281250,318.1333333333333,161.99294909209954
1125,281500,333.0666666666667,165.33204300571757
1126,281750,323.8,159.58621494352198
1127,282000,311.9333333333333,161.25761308470922
1128,282250,325.6666666666667,163.99715444685822
1129,282500,353.2,180.1394028091701
1130,282750,341.8666666666667,166.28190253635876
1131,283000,318.7333333333333,160.60087172864286
1132,283250,342.5333333333333,172.69196725833993
1133,283500,341.0666666666667,167.3556957169038
1134,283750,343.0,168.66192351697063
1135,284000,327.2666666666667,167.10188508811024
1136,284250,332.73333333333335,162.55220016283315
1137,284500,349.9333333333333,170.10067607155474
1138,284750,342.1333333333333,169.07560439046196
1139,285000,332.7333333333333,166.353893184914
1140,285250,357.8666666666667,174.2517463645949
1141,285500,334.5333333333333,165.13019779017472
1142,285750,346.2,165.03583449259335
1143,286000,336.2666666666667,163.3620927061518
1144,286250,323.0,160.2295575451393
1145,286500,332.6,168.2641309898749
1146,286750,329.73333333333335,165.4455801766853
1147,287000,328.46666666666664,163.7972459407599
1148,287250,344.2,171.77706482531363
1149,287500,324.93333333333334,163.43879588396385
1150,287750,334.33333333333337,160.23357950192587
1151,288000,340.4666666666667,164.53835756780578
1152,288250,336.0666666666667,163.29964278385097
1153,288500,356.0666666666667,176.65564745509207
1154,288750,356.06666666666666,176.34541861547373
1155,289000,332.2,161.66929207490207
1156,289250,311.2,160.21549377149654
1157,289500,334.2,163.769160032583
1158,289750,348.4666666666667,169.17336275745856
1159,290000,351.06666666666666,166.59857275632478
1160,290250,339.7333333333333,164.9721053862002
1161,290500,321.8666666666667,162.0729054057669
1162,290750,336.4666666666667,163.92242067514744
1163,291000,355.93333333333334,176.7532366511761
1164,291250,304.66666666666663,164.66815114040722
1165,291500,354.6,178.6289014813797
1166,291750,340.5333333333333,162.51216706586754
1167,292000,331.93333333333334,158.88408073533077
1168,292250,336.8666666666667,159.61587222662624
1169,292500,303.93333333333334,164.56601512260463
1170,292750,310.2666666666667,160.1184839076641
1171,293000,338.4666666666667,162.34279233221974
1172,293250,321.2666666666667,160.2287808797852
1173,293500,344.2,167.3516059080402
1174,293750,344.4666666666667,166.19153608612766
1175,294000,345.3333333333333,168.31333214507333
1176,294250,334.7333333333333,162.86441532077464
1177,294500,350.0666666666667,164.61192072399996
1178,294750,328.6666666666667,157.82085483934696
1179,295000,334.4,158.50501569351047
1180,295250,332.46666666666664,156.64476442646344
1181,295500,343.2,158.58563757303008
1182,295750,347.0,167.1012999483979
1183,296000,339.3333333333333,159.00901441951856
1184,296250,343.66666666666663,165.00760925215272
1185,296500,318.53333333333336,159.31919044623734
1186,296750,343.8666666666667,164.4025682416319
1187,297000,330.3333333333333,159.3937124091021
1188,297250,360.73333333333335,171.58352679283252
1189,297500,338.8666666666667,159.93062384810622
1190,297750,323.8666666666667,160.4555459378772
1191,298000,332.06666666666666,161.00592121616728
1192,298250,336.46666666666664,154.56571418008588
1193,298500,333.6,154.46299808620114
1194,298750,307.0666666666667,160.79074047413994
1195,299000,318.1333333333333,155.59900028242112
1196,299250,329.2,155.28233783803117
1197,299500,338.9333333333333,155.3109282840214
1198,299750,320.5333333333333,155.41551474103935
1199,300000,319.8,154.8748024839562
1200,300250,324.6666666666667,157.42666723130347
1201,300500,348.93333333333334,164.23362762980196
1202,300750,323.8,157.4638723997067
1203,301000,339.66666666666663,158.70195685974107
1204,301250,338.06666666666666,155.77596448461205
1205,301500,352.1333333333333,167.08462260516708
1206,301750,320.0,152.46405769521186
1207,302000,331.4,148.38304784876502
1208,302250,321.2666666666667,153.69716255603998
1209,302500,317.0,152.776234335638
1210,302750,319.6,157.1420305894568
1211,303000,308.8666666666667,160.48670419141337
1212,303250,346.0666666666667,160.92198247736212
1213,303500,329.06666666666666,158.53459489265356
1214,303750,317.1333333333333,145.48304215803145
1215,304000,337.4,154.05343950143478
1216,304250,324.9333333333333,154.023865394656
1217,304500,343.7333333333333,156.38689913871374
1218,304750,332.66666666666663,153.46907035476417
1219,305000,310.33333333333337,156.3754740644737
1220,305250,340.1333333333333,156.3830908733777
1221,305500,333.1333333333333,151.36733832340155
1222,305750,327.3333333333333,153.15627458398316
1223,306000,318.9333333333333,151.7347685930947
1224,306250,336.8666666666667,157.27111764225637
1225,306500,329.3333333333333,152.04516872736644
1226,306750,332.53333333333336,151.6561315022318
1227,307000,310.0,146.86895141209695
1228,307250,339.4666666666667,159.04640832159652
1229,307500,354.5333333333333,157.14064471747028
1230,307750,342.26666666666665,152.65493404698353
1231,308000,310.46666666666664,149.7711736097586
1232,308250,300.1333333333333,165.06357024559424
1233,308500,318.46666666666664,155.41937531151714
1234,308750,313.26666666666665,149.13027861571237
1235,309000,322.53333333333336,149.6986008989767
1236,309250,321.0666666666667,155.40504782306425
1237,309500,332.8666666666667,151.08402371601775
1238,309750,347.8666666666667,151.9544668642551
1239,310000,344.06666666666666,155.42034758822425
1240,310250,321.1333333333333,153.9680486334746
1241,310500,320.2666666666667,156.69835140592045
1242,310750,335.2,148.34443404156121
1243,311000,320.6666666666667,152.6030435112252
1244,311250,334.6,153.56784964452828
1245,311500,337.9333333333333,153.00259983266807
1246,311750,327.53333333333336,153.1343056129343
1247,312000,342.9333333333333,154.1115613227422
1248,312250,311.8,152.48382063535644
1249,312500,322.2666666666667,153.05211893701804
1250,312750,314.2666666666667,154.07377742136683
1251,313000,315.2,150.13661926540254
1252,313250,337.2,149.99564438120638
1253,313500,317.6,152.45435018027163
1254,313750,359.93333333333334,157.36784932126383
1255,314000,316.26666666666665,153.90089162979027
1256,314250,320.1333333333333,150.72809957005362
1257,314500,303.1333333333333,149.22490110940302
1258,314750,335.8,152.27921722940397
1259,315000,325.4,146.31327121397203
1260,315250,331.46666666666664,143.65956672324717
1261,315500,321.46666666666664,142.52245047321102
1262,315750,343.33333333333337,149.56752469852688
1263,316000,306.6,154.41968786395083
1264,316250,333.8,144.04838693223113
1265,316500,307.6,161.0073014217402
1266,316750,315.73333333333335,146.32040945207277
1267,317000,320.4666666666667,155.14546579115859
1268,317250,316.5333333333333,136.07589385665958
1269,317500,309.2,152.65438087392056
1270,317750,299.4666666666667,141.76735245543037
1271,318000,302.9333333333333,135.78011636465777
1272,318250,304.2,141.4921434803596
1273,318500,323.06666666666666,152.79403711460006
1274,318750,317.6,136.67518672629157
1275,319000,311.8,150.24936309718956
1276,319250,327.73333333333335,142.19492099071456
1277,319500,312.8666666666667,142.21901732500083
1278,319750,310.4,133.84491855211473
1279,320000,334.4,139.45041332953366
1280,320250,321.66666666666663,141.8841467927658
1281,320500,305.2,136.26650358763888
1282,320750,317.0,144.26164501426643
1283,321000,303.0666666666667,137.29666177053736
1284,321250,298.8666666666667,144.7688732658601
1285,321500,318.4666666666667,136.2594910048063
1286,321750,334.9333333333333,145.01071224798073
1287,322000,318.9333333333333,138.93234164713252
1288,322250,305.1333333333333,143.57647594381345
1289,322500,318.6666666666667,130.4530566909032
1290,322750,315.46666666666664,141.97223515728544
1291,323000,313.7333333333333,135.98290742262833
1292,323250,323.4,136.47114469122522
1293,323500,321.1333333333333,147.402487541199
1294,323750,331.2,142.50249120629437
1295,324000,297.6,138.34343738199752
1296,324250,310.73333333333335,147.13220056957093
1297,324500,334.2,144.10283365245343
1298,324750,344.0666666666667,146.40057680517825
1299,325000,314.93333333333334,151.33104256709674
1300,325250,330.0,150.45752446011687
1301,325500,308.8,142.77606397587954
1302,325750,327.8666666666667,136.36464188181463
1303,326000,319.2,137.3269577808135
1304,326250,303.8666666666667,136.41401035898852
1305,326500,338.4666666666667,140.4740545438908
1306,326750,323.9333333333333,140.73085423365174
1307,327000,327.4,131.9503947196319
1308,327250,317.1333333333333,144.5837857821931
1309,327500,316.8666666666667,143.55341243670324
1310,327750,336.0666666666667,139.48706033177416
1311,328000,318.93333333333334,130.13657782840644
1312,328250,312.6,140.6781038004454
1313,328500,342.1333333333333,147.47106684212858
1314,328750,324.2,138.32001542317246
1315,329000,332.06666666666666,139.8761992302876
1316,329250,318.2,129.25764108081881
1317,329500,315.2,134.40529090114802
1318,329750,350.6,151.23218352365785
1319,330000,330.0,144.86974992883933
1320,330250,327.0666666666667,142.46393695715886
1321,330500,323.2,147.3008410626965
1322,330750,349.2666666666667,145.32987763475663
1323,331000,340.2,146.15297921470275
1324,331250,331.46666666666664,138.45698890911135
1325,331500,340.0,144.38420966296832
1326,331750,348.8,146.30236574376445
1327,332000,353.53333333333336,154.94208236915136
1328,332250,348.3333333333333,139.6533804340828
1329,332500,322.4666666666667,141.95689486601205
1330,332750,345.4666666666667,137.73091317654308
1331,333000,327.66666666666663,142.6867587098085
1332,333250,338.6,144.25446652048979
1333,333500,335.8666666666667,144.25357303489344
1334,333750,338.33333333333337,151.37268210905455
1335,334000,332.4,138.54279723849476
1336,334250,338.0,141.8282216078466
1337,334500,349.26666666666665,151.9792968356765
1338,334750,336.0,148.21800760291504
1339,335000,355.6666666666667,150.21406946976262
1340,335250,319.5333333333333,147.9228928267096
1341,335500,348.1333333333333,152.14680045564182
1342,335750,331.8,144.7651891857984
1343,336000,338.6,147.9978077915721
1344,336250,313.0,151.0290626925089
1345,336500,344.6666666666667,150.7446700734575
1346,336750,343.2,148.85766505102936
1347,337000,342.33333333333337,149.1016059232391
1348,337250,338.2666666666667,147.71705686510575
1349,337500,354.73333333333335,153.63772684829436
1350,337750,324.8666666666667,143.15191619783198
1351,338000,327.6,148.82434090042008
1352,338250,326.4666666666667,148.2794059275334
1353,338500,350.0,150.0099255975343
1354,338750,335.3333333333333,148.95487758229186
1355,339000,348.93333333333334,148.15088404881172
1356,339250,329.2666666666667,149.8399738980816
1357,339500,342.53333333333336,150.71881103565008
1358,339750,345.46666666666664,150.88930453223722
1359,340000,352.3333333333333,154.40754155444898
1360,340250,332.2,149.27835297412236
1361,340500,345.8666666666667,151.6401588556863
1362,340750,356.2,161.67025425572606
1363,341000,340.6,146.69157364272078
1364,341250,339.8666666666667,147.69120939762576
1365,341500,325.46666666666664,149.81805261345806
1366,341750,352.93333333333334,151.93820381252957
1367,342000,333.0,148.38882857022776
1368,342250,320.7333333333333,151.23615088110822
1369,342500,351.46666666666664,155.08486565605153
1370,342750,330.6666666666667,148.12712258207287
1371,343000,325.1333333333333,148.4791942027943
1372,343250,360.06666666666666,152.75330874757947
1373,343500,319.1333333333333,152.26827202889862
1374,343750,349.93333333333334,154.93373493923852
1375,344000,322.9333333333333,148.74518106106459
1376,344250,332.8,148.3242094572262
1377,344500,330.0666666666667,140.28358579835506
1378,344750,332.8666666666667,142.10099694700716
1379,345000,320.2,149.78912584771373
1380,345250,344.06666666666666,148.0434470762628
1381,345500,342.2,148.2575236989116
1382,345750,332.93333333333334,142.92615031702366
1383,346000,355.2666666666667,159.31651236174832
1384,346250,349.1333333333333,152.25542865709437
1385,346500,344.26666666666665,142.46705662089823
1386,346750,338.93333333333334,149.54306700375275
1387,347000,362.1333333333333,156.8963706116592
1388,347250,322.2,141.92464354172057
1389,347500,334.2,148.78315316818185
1390,347750,352.6666666666667,153.78961097695918
1391,348000,335.0666666666667,145.3471553060312
1392,348250,315.2,151.14005278401737
